Day,Month,Year,Qty
3,3,2016,32
4,3,2016,36
5,3,2016,39
6,3,2016,34
7,3,2016,30
8,3,2016,34
9,3,2016,20
10,3,2016,25
11,3,2016,35
12,3,2016,32
13,3,2016,22
14,3,2016,35
15,3,2016,37
16,3,2016,24
17,3,2016,35
18,3,2016,32
19,3,2016,34
20,3,2016,25
21,3,2016,27
22,3,2016,35
23,3,2016,35
24,3,2016,31
25,3,2016,37
26,3,2016,24
27,3,2016,24
28,3,2016,36
29,3,2016,37
30,3,2016,33
31,3,2016,24
1,4,2016,43
2,4,2016,38
3,4,2016,31
4,4,2016,23
5,4,2016,24
6,4,2016,20
7,4,2016,35
8,4,2016,32
9,4,2016,21
10,4,2016,29
11,4,2016,29
12,4,2016,32
13,4,2016,31
14,4,2016,29
15,4,2016,35
16,4,2016,37
17,4,2016,37
18,4,2016,28
19,4,2016,35
20,4,2016,23
21,4,2016,23
22,4,2016,29
23,4,2016,30
24,4,2016,23
25,4,2016,34
26,4,2016,23
27,4,2016,33
28,4,2016,23
29,4,2016,32
30,4,2016,20
31,4,2016,38
1,5,2016,50
2,5,2016,28
3,5,2016,23
4,5,2016,30
5,5,2016,32
6,5,2016,33
7,5,2016,38
8,5,2016,31
9,5,2016,25
10,5,2016,21
11,5,2016,25
12,5,2016,27
13,5,2016,36
14,5,2016,37
15,5,2016,25
16,5,2016,21
17,5,2016,28
18,5,2016,28
19,5,2016,21
20,5,2016,32
21,5,2016,29
22,5,2016,32
23,5,2016,21
24,5,2016,24
25,5,2016,22
26,5,2016,57
27,5,2016,39
28,5,2016,26
29,5,2016,27
30,5,2016,26
31,5,2016,38
1,6,2016,25
2,6,2016,24
3,6,2016,36
4,6,2016,26
5,6,2016,33
6,6,2016,23
7,6,2016,27
8,6,2016,23
9,6,2016,26
10,6,2016,30
11,6,2016,21
12,6,2016,22
13,6,2016,25
14,6,2016,26
15,6,2016,39
16,6,2016,39
17,6,2016,29
18,6,2016,31
19,6,2016,36
20,6,2016,23
21,6,2016,21
22,6,2016,32
23,6,2016,35
24,6,2016,26
25,6,2016,29
26,6,2016,35
27,6,2016,36
28,6,2016,35
29,6,2016,24
30,6,2016,35
31,6,2016,28
1,7,2016,34
2,7,2016,49
3,7,2016,37
4,7,2016,63
5,7,2016,33
6,7,2016,31
7,7,2016,33
8,7,2016,30
9,7,2016,24
10,7,2016,34
11,7,2016,32
12,7,2016,32
13,7,2016,37
14,7,2016,29
15,7,2016,29
16,7,2016,34
17,7,2016,35
18,7,2016,30
19,7,2016,26
20,7,2016,35
21,7,2016,29
22,7,2016,33
23,7,2016,24
24,7,2016,33
25,7,2016,20
26,7,2016,34
27,7,2016,33
28,7,2016,28
29,7,2016,30
30,7,2016,26
31,7,2016,24
1,8,2016,32
2,8,2016,36
3,8,2016,31
4,8,2016,20
5,8,2016,31
6,8,2016,37
7,8,2016,38
8,8,2016,26
9,8,2016,22
10,8,2016,22
11,8,2016,39
12,8,2016,23
13,8,2016,39
14,8,2016,25
15,8,2016,24
16,8,2016,35
17,8,2016,35
18,8,2016,31
19,8,2016,21
20,8,2016,38
21,8,2016,28
22,8,2016,23
23,8,2016,26
24,8,2016,29
25,8,2016,22
26,8,2016,36
27,8,2016,22
28,8,2016,30
29,8,2016,38
30,8,2016,34
31,8,2016,23
1,9,2016,24
2,9,2016,33
3,9,2016,31
4,9,2016,31
5,9,2016,33
6,9,2016,28
7,9,2016,35
8,9,2016,32
9,9,2016,33
10,9,2016,32
11,9,2016,34
12,9,2016,22
13,9,2016,31
14,9,2016,38
15,9,2016,27
16,9,2016,43
17,9,2016,38
18,9,2016,24
19,9,2016,38
20,9,2016,39
21,9,2016,32
22,9,2016,29
23,9,2016,37
24,9,2016,31
25,9,2016,39
26,9,2016,21
27,9,2016,23
28,9,2016,39
29,9,2016,23
30,9,2016,23
31,9,2016,25
1,10,2016,33
2,10,2016,42
3,10,2016,21
4,10,2016,28
5,10,2016,29
6,10,2016,26
7,10,2016,29
8,10,2016,21
9,10,2016,32
10,10,2016,28
11,10,2016,24
12,10,2016,28
13,10,2016,24
14,10,2016,38
15,10,2016,25
16,10,2016,29
17,10,2016,28
18,10,2016,36
19,10,2016,35
20,10,2016,38
21,10,2016,25
22,10,2016,39
23,10,2016,37
24,10,2016,32
25,10,2016,22
26,10,2016,38
27,10,2016,30
28,10,2016,21
29,10,2016,24
30,10,2016,41
31,10,2016,69
1,11,2016,37
2,11,2016,27
3,11,2016,35
4,11,2016,44
5,11,2016,37
6,11,2016,39
7,11,2016,30
8,11,2016,23
9,11,2016,36
10,11,2016,37
11,11,2016,54
12,11,2016,32
13,11,2016,31
14,11,2016,36
15,11,2016,31
16,11,2016,21
17,11,2016,28
18,11,2016,28
19,11,2016,34
20,11,2016,20
21,11,2016,21
22,11,2016,25
23,11,2016,29
24,11,2016,27
25,11,2016,21
26,11,2016,35
27,11,2016,21
28,11,2016,30
29,11,2016,33
30,11,2016,32
31,11,2016,30
1,12,2016,22
2,12,2016,30
3,12,2016,25
4,12,2016,23
5,12,2016,22
6,12,2016,35
7,12,2016,32
8,12,2016,23
9,12,2016,33
10,12,2016,31
11,12,2016,31
12,12,2016,38
13,12,2016,38
14,12,2016,38
15,12,2016,20
16,12,2016,32
17,12,2016,21
18,12,2016,29
19,12,2016,31
20,12,2016,29
21,12,2016,35
22,12,2016,37
23,12,2016,36
24,12,2016,33
25,12,2016,55
26,12,2016,21
27,12,2016,27
28,12,2016,39
29,12,2016,29
30,12,2016,35
31,12,2016,26
1,1,2017,56
2,1,2017,20
3,1,2017,21
4,1,2017,30
5,1,2017,32
6,1,2017,34
7,1,2017,24
8,1,2017,30
9,1,2017,29
10,1,2017,31
11,1,2017,28
12,1,2017,35
13,1,2017,30
14,1,2017,48
15,1,2017,20
16,1,2017,29
17,1,2017,39
18,1,2017,35
19,1,2017,38
20,1,2017,23
21,1,2017,20
22,1,2017,28
23,1,2017,23
24,1,2017,27
25,1,2017,28
26,1,2017,36
27,1,2017,27
28,1,2017,30
29,1,2017,38
30,1,2017,36
31,1,2017,29
1,2,2017,39
2,2,2017,22
3,2,2017,28
4,2,2017,36
5,2,2017,36
6,2,2017,34
7,2,2017,27
8,2,2017,26
9,2,2017,23
10,2,2017,33
11,2,2017,25
12,2,2017,37
13,2,2017,36
14,2,2017,24
15,2,2017,36
16,2,2017,22
17,2,2017,35
18,2,2017,32
19,2,2017,28
20,2,2017,20
21,2,2017,20
22,2,2017,38
23,2,2017,24
24,2,2017,32
25,2,2017,25
26,2,2017,29
27,2,2017,33
28,2,2017,22
29,2,2017,26
30,2,2017,23
31,2,2017,38
1,3,2017,20
2,3,2017,32
3,3,2017,21
4,3,2017,35
5,3,2017,22
6,3,2017,32
7,3,2017,30
8,3,2017,36
9,3,2017,25
10,3,2017,22
11,3,2017,38
12,3,2017,21
13,3,2017,21
14,3,2017,32
15,3,2017,25
16,3,2017,25
17,3,2017,20
18,3,2017,24
19,3,2017,22
20,3,2017,29
21,3,2017,33
22,3,2017,32
23,3,2017,34
24,3,2017,33
25,3,2017,35
26,3,2017,26
27,3,2017,38
28,3,2017,28
29,3,2017,24
30,3,2017,37
31,3,2017,20
1,4,2017,29
2,4,2017,24
3,4,2017,32
4,4,2017,21
5,4,2017,34
6,4,2017,35
7,4,2017,24
8,4,2017,33
9,4,2017,38
10,4,2017,47
11,4,2017,36
12,4,2017,37
13,4,2017,29
14,4,2017,39
15,4,2017,28
16,4,2017,21
17,4,2017,34
18,4,2017,32
19,4,2017,26
20,4,2017,21
21,4,2017,37
22,4,2017,23
23,4,2017,21
24,4,2017,28
25,4,2017,20
26,4,2017,35
27,4,2017,30
28,4,2017,23
29,4,2017,23
30,4,2017,31
31,4,2017,37
1,5,2017,65
2,5,2017,25
3,5,2017,35
4,5,2017,35
5,5,2017,28
6,5,2017,22
7,5,2017,31
8,5,2017,36
9,5,2017,28
10,5,2017,39
11,5,2017,30
12,5,2017,30
13,5,2017,37
14,5,2017,37
15,5,2017,51
16,5,2017,28
17,5,2017,26
18,5,2017,26
19,5,2017,24
20,5,2017,34
21,5,2017,24
22,5,2017,37
23,5,2017,29
24,5,2017,50
25,5,2017,34
26,5,2017,30
27,5,2017,34
28,5,2017,24
29,5,2017,28
30,5,2017,36
31,5,2017,21
1,6,2017,26
2,6,2017,29
3,6,2017,32
4,6,2017,31
5,6,2017,22
6,6,2017,33
7,6,2017,39
8,6,2017,39
9,6,2017,24
10,6,2017,22
11,6,2017,32
12,6,2017,34
13,6,2017,35
14,6,2017,20
15,6,2017,33
16,6,2017,32
17,6,2017,34
18,6,2017,48
19,6,2017,24
20,6,2017,30
21,6,2017,25
22,6,2017,27
23,6,2017,34
24,6,2017,39
25,6,2017,20
26,6,2017,31
27,6,2017,38
28,6,2017,38
29,6,2017,36
30,6,2017,30
31,6,2017,25
1,7,2017,30
2,7,2017,34
3,7,2017,21
4,7,2017,51
5,7,2017,26
6,7,2017,30
7,7,2017,26
8,7,2017,22
9,7,2017,36
10,7,2017,24
11,7,2017,21
12,7,2017,26
13,7,2017,35
14,7,2017,31
15,7,2017,38
16,7,2017,49
17,7,2017,30
18,7,2017,30
19,7,2017,29
20,7,2017,31
21,7,2017,38
22,7,2017,27
23,7,2017,28
24,7,2017,20
25,7,2017,24
26,7,2017,20
27,7,2017,24
28,7,2017,26
29,7,2017,20
30,7,2017,29
31,7,2017,23
1,8,2017,23
2,8,2017,37
3,8,2017,33
4,8,2017,21
5,8,2017,30
6,8,2017,25
7,8,2017,37
8,8,2017,31
9,8,2017,35
10,8,2017,31
11,8,2017,31
12,8,2017,20
13,8,2017,39
14,8,2017,26
15,8,2017,38
16,8,2017,26
17,8,2017,21
18,8,2017,21
19,8,2017,34
20,8,2017,37
21,8,2017,28
22,8,2017,33
23,8,2017,25
24,8,2017,34
25,8,2017,31
26,8,2017,23
27,8,2017,35
28,8,2017,25
29,8,2017,36
30,8,2017,37
31,8,2017,32
1,9,2017,36
2,9,2017,37
3,9,2017,28
4,9,2017,33
5,9,2017,28
6,9,2017,37
7,9,2017,21
8,9,2017,21
9,9,2017,26
10,9,2017,25
11,9,2017,35
12,9,2017,38
13,9,2017,35
14,9,2017,24
15,9,2017,35
16,9,2017,33
17,9,2017,29
18,9,2017,23
19,9,2017,24
20,9,2017,37
21,9,2017,27
22,9,2017,21
23,9,2017,28
24,9,2017,20
25,9,2017,31
26,9,2017,28
27,9,2017,24
28,9,2017,32
29,9,2017,24
30,9,2017,38
31,9,2017,34
1,10,2017,28
2,10,2017,28
3,10,2017,38
4,10,2017,35
5,10,2017,31
6,10,2017,21
7,10,2017,38
8,10,2017,23
9,10,2017,23
10,10,2017,23
11,10,2017,38
12,10,2017,29
13,10,2017,34
14,10,2017,35
15,10,2017,35
16,10,2017,29
17,10,2017,35
18,10,2017,39
19,10,2017,30
20,10,2017,30
21,10,2017,20
22,10,2017,30
23,10,2017,36
24,10,2017,32
25,10,2017,26
26,10,2017,24
27,10,2017,28
28,10,2017,25
29,10,2017,22
30,10,2017,33
31,10,2017,63
1,11,2017,22
2,11,2017,26
3,11,2017,26
4,11,2017,30
5,11,2017,28
6,11,2017,28
7,11,2017,29
8,11,2017,33
9,11,2017,28
10,11,2017,24
11,11,2017,58
12,11,2017,28
13,11,2017,35
14,11,2017,27
15,11,2017,31
16,11,2017,33
17,11,2017,31
18,11,2017,30
19,11,2017,32
20,11,2017,25
21,11,2017,39
22,11,2017,38
23,11,2017,22
24,11,2017,29
25,11,2017,24
26,11,2017,28
27,11,2017,23
28,11,2017,24
29,11,2017,32
30,11,2017,38
31,11,2017,26
1,12,2017,35
2,12,2017,21
3,12,2017,30
4,12,2017,32
5,12,2017,25
6,12,2017,31
7,12,2017,21
8,12,2017,24
9,12,2017,29
10,12,2017,47
11,12,2017,21
12,12,2017,34
13,12,2017,28
14,12,2017,37
15,12,2017,38
16,12,2017,34
17,12,2017,27
18,12,2017,37
19,12,2017,39
20,12,2017,33
21,12,2017,24
22,12,2017,25
23,12,2017,35
24,12,2017,26
25,12,2017,59
26,12,2017,20
27,12,2017,30
28,12,2017,39
29,12,2017,25
30,12,2017,37
31,12,2017,32
1,1,2018,57
2,1,2018,38
3,1,2018,25
4,1,2018,20
5,1,2018,30
6,1,2018,21
7,1,2018,30
8,1,2018,23
9,1,2018,36
10,1,2018,37
11,1,2018,38
12,1,2018,28
13,1,2018,28
14,1,2018,31
15,1,2018,22
16,1,2018,39
17,1,2018,28
18,1,2018,25
19,1,2018,20
20,1,2018,30
21,1,2018,35
22,1,2018,24
23,1,2018,22
24,1,2018,25
25,1,2018,25
26,1,2018,36
27,1,2018,22
28,1,2018,38
29,1,2018,33
30,1,2018,37
31,1,2018,36
1,2,2018,21
2,2,2018,27
3,2,2018,32
4,2,2018,7
5,2,2018,36
6,2,2018,35
7,2,2018,28
8,2,2018,32
9,2,2018,34
10,2,2018,29
11,2,2018,27
12,2,2018,26
13,2,2018,57
14,2,2018,33
15,2,2018,33
16,2,2018,22
17,2,2018,23
18,2,2018,38
19,2,2018,29
20,2,2018,37
21,2,2018,34
22,2,2018,45
23,2,2018,36
24,2,2018,27
25,2,2018,31
26,2,2018,33
27,2,2018,32
28,2,2018,39
29,2,2018,39
30,2,2018,27
31,2,2018,26
1,3,2018,29
2,3,2018,39
3,3,2018,33
4,3,2018,37
5,3,2018,20
6,3,2018,30
7,3,2018,26
8,3,2018,52
9,3,2018,30
10,3,2018,29
11,3,2018,38
12,3,2018,33
13,3,2018,35
14,3,2018,36
15,3,2018,28
16,3,2018,38
17,3,2018,23
18,3,2018,35
19,3,2018,34
20,3,2018,20
21,3,2018,31
22,3,2018,5
23,3,2018,25
24,3,2018,21
25,3,2018,32
26,3,2018,21
27,3,2018,36
28,3,2018,24
29,3,2018,30
30,3,2018,27
31,3,2018,34
1,4,2018,30
2,4,2018,23
3,4,2018,36
4,4,2018,30
5,4,2018,36
6,4,2018,32
7,4,2018,38
8,4,2018,26
9,4,2018,31
10,4,2018,21
11,4,2018,27
12,4,2018,31
13,4,2018,25
14,4,2018,22
15,4,2018,30
16,4,2018,21
17,4,2018,37
18,4,2018,33
19,4,2018,28
20,4,2018,20
21,4,2018,35
22,4,2018,34
23,4,2018,36
24,4,2018,21
25,4,2018,31
26,4,2018,34
27,4,2018,28
28,4,2018,38
29,4,2018,30
30,4,2018,22
31,4,2018,25
1,5,2018,54
2,5,2018,36
3,5,2018,39
4,5,2018,31
5,5,2018,31
6,5,2018,37
7,5,2018,39
8,5,2018,38
9,5,2018,28
10,5,2018,28
11,5,2018,34
12,5,2018,20
13,5,2018,26
14,5,2018,24
15,5,2018,32
16,5,2018,32
17,5,2018,53
18,5,2018,22
19,5,2018,30
20,5,2018,34
21,5,2018,35
22,5,2018,29
23,5,2018,27
24,5,2018,22
25,5,2018,36
26,5,2018,29
27,5,2018,29
28,5,2018,37
29,5,2018,22
30,5,2018,49
31,5,2018,24
1,6,2018,26
2,6,2018,28
3,6,2018,32
4,6,2018,58
5,6,2018,26
6,6,2018,35
7,6,2018,20
8,6,2018,35
9,6,2018,24
10,6,2018,23
11,6,2018,24
12,6,2018,22
13,6,2018,32
14,6,2018,25
15,6,2018,38
16,6,2018,27
17,6,2018,32
18,6,2018,35
19,6,2018,28
20,6,2018,38
21,6,2018,21
22,6,2018,34
23,6,2018,38
24,6,2018,27
25,6,2018,35
26,6,2018,27
27,6,2018,23
28,6,2018,26
29,6,2018,39
30,6,2018,20
31,6,2018,39
1,7,2018,27
2,7,2018,32
3,7,2018,28
4,7,2018,62
5,7,2018,44
6,7,2018,25
7,7,2018,22
8,7,2018,36
9,7,2018,25
10,7,2018,34
11,7,2018,29
12,7,2018,33
13,7,2018,36
14,7,2018,36
15,7,2018,26
16,7,2018,39
17,7,2018,33
18,7,2018,24
19,7,2018,39
20,7,2018,20
21,7,2018,21
22,7,2018,23
23,7,2018,39
24,7,2018,35
25,7,2018,37
26,7,2018,21
27,7,2018,26
28,7,2018,37
29,7,2018,25
30,7,2018,29
31,7,2018,29
1,8,2018,27
2,8,2018,24
3,8,2018,28
4,8,2018,38
5,8,2018,30
6,8,2018,21
7,8,2018,27
8,8,2018,34
9,8,2018,32
10,8,2018,24
11,8,2018,36
12,8,2018,24
13,8,2018,22
14,8,2018,31
15,8,2018,26
16,8,2018,26
17,8,2018,36
18,8,2018,35
19,8,2018,36
20,8,2018,26
21,8,2018,34
22,8,2018,26
23,8,2018,37
24,8,2018,23
25,8,2018,34
26,8,2018,22
27,8,2018,25
28,8,2018,24
29,8,2018,30
30,8,2018,31
31,8,2018,39
1,9,2018,37
2,9,2018,37
3,9,2018,31
4,9,2018,27
5,9,2018,26
6,9,2018,23
7,9,2018,37
8,9,2018,27
9,9,2018,48
10,9,2018,30
11,9,2018,29
12,9,2018,24
13,9,2018,22
14,9,2018,21
15,9,2018,32
16,9,2018,21
17,9,2018,33
18,9,2018,30
19,9,2018,20
20,9,2018,36
21,9,2018,26
22,9,2018,28
23,9,2018,38
24,9,2018,23
25,9,2018,29
26,9,2018,22
27,9,2018,32
28,9,2018,34
29,9,2018,27
30,9,2018,34
31,9,2018,24
1,10,2018,22
2,10,2018,37
3,10,2018,24
4,10,2018,37
5,10,2018,25
6,10,2018,32
7,10,2018,33
8,10,2018,21
9,10,2018,24
10,10,2018,28
11,10,2018,36
12,10,2018,27
13,10,2018,20
14,10,2018,22
15,10,2018,33
16,10,2018,25
17,10,2018,22
18,10,2018,25
19,10,2018,26
20,10,2018,27
21,10,2018,38
22,10,2018,34
23,10,2018,33
24,10,2018,21
25,10,2018,37
26,10,2018,36
27,10,2018,36
28,10,2018,34
29,10,2018,29
30,10,2018,38
31,10,2018,63
1,11,2018,36
2,11,2018,32
3,11,2018,37
4,11,2018,39
5,11,2018,30
6,11,2018,27
7,11,2018,22
8,11,2018,29
9,11,2018,33
10,11,2018,31
11,11,2018,61
12,11,2018,20
13,11,2018,31
14,11,2018,28
15,11,2018,34
16,11,2018,39
17,11,2018,23
18,11,2018,37
19,11,2018,38
20,11,2018,34
21,11,2018,28
22,11,2018,21
23,11,2018,25
24,11,2018,30
25,11,2018,35
26,11,2018,39
27,11,2018,32
28,11,2018,27
29,11,2018,34
30,11,2018,36
31,11,2018,29
1,12,2018,32
2,12,2018,22
3,12,2018,25
4,12,2018,22
5,12,2018,33
6,12,2018,34
7,12,2018,28
8,12,2018,36
9,12,2018,27
10,12,2018,29
11,12,2018,24
12,12,2018,30
13,12,2018,37
14,12,2018,31
15,12,2018,35
16,12,2018,25
17,12,2018,25
18,12,2018,34
19,12,2018,20
20,12,2018,39
21,12,2018,28
22,12,2018,25
23,12,2018,37
24,12,2018,37
25,12,2018,55
26,12,2018,29
27,12,2018,28
28,12,2018,25
29,12,2018,24
30,12,2018,22
31,12,2018,43
1,1,2019,51
2,1,2019,25
3,1,2019,26
4,1,2019,22
5,1,2019,36
6,1,2019,31
7,1,2019,25
8,1,2019,31
9,1,2019,30
10,1,2019,33
11,1,2019,31
12,1,2019,34
13,1,2019,39
14,1,2019,36
15,1,2019,26
16,1,2019,23
17,1,2019,21
18,1,2019,24
19,1,2019,25
20,1,2019,22
21,1,2019,26
22,1,2019,28
23,1,2019,29
24,1,2019,33
25,1,2019,20
26,1,2019,29
27,1,2019,25
28,1,2019,33
29,1,2019,36
30,1,2019,39
31,1,2019,27
1,2,2019,30
2,2,2019,29
3,2,2019,36
4,2,2019,26
5,2,2019,37
6,2,2019,38
7,2,2019,35
8,2,2019,31
9,2,2019,23
10,2,2019,22
11,2,2019,38
12,2,2019,31
13,2,2019,33
14,2,2019,34
15,2,2019,32
16,2,2019,30
17,2,2019,25
18,2,2019,27
19,2,2019,34
20,2,2019,31
21,2,2019,21
22,2,2019,30
23,2,2019,27
24,2,2019,29
25,2,2019,31
26,2,2019,20
27,2,2019,32
28,2,2019,29
29,2,2019,21
30,2,2019,37
31,2,2019,32
1,3,2019,22
2,3,2019,20
3,3,2019,38
4,3,2019,34
5,3,2019,24
6,3,2019,29
7,3,2019,35
8,3,2019,35
9,3,2019,38
10,3,2019,34
11,3,2019,21
12,3,2019,20
13,3,2019,29
14,3,2019,24
15,3,2019,38
16,3,2019,38
17,3,2019,23
18,3,2019,39
19,3,2019,32
20,3,2019,23
21,3,2019,22
22,3,2019,34
23,3,2019,33
24,3,2019,28
25,3,2019,21
26,3,2019,34
27,3,2019,23
28,3,2019,32
29,3,2019,52
30,3,2019,31
31,3,2019,30
1,4,2019,28
2,4,2019,23
3,4,2019,27
4,4,2019,36
5,4,2019,20
6,4,2019,22
7,4,2019,30
8,4,2019,30
9,4,2019,35
10,4,2019,37
11,4,2019,32
12,4,2019,26
13,4,2019,32
14,4,2019,27
15,4,2019,37
16,4,2019,37
17,4,2019,37
18,4,2019,36
19,4,2019,34
20,4,2019,21
21,4,2019,22
22,4,2019,35
23,4,2019,20
24,4,2019,24
25,4,2019,29
26,4,2019,30
27,4,2019,33
28,4,2019,25
29,4,2019,34
30,4,2019,32
31,4,2019,31
1,5,2019,59
2,5,2019,20
3,5,2019,39
4,5,2019,20
5,5,2019,25
6,5,2019,32
7,5,2019,33
8,5,2019,24
9,5,2019,35
10,5,2019,27
11,5,2019,31
12,5,2019,24
13,5,2019,20
14,5,2019,30
15,5,2019,26
16,5,2019,31
17,5,2019,28
18,5,2019,26
19,5,2019,34
20,5,2019,32
21,5,2019,30
22,5,2019,35
23,5,2019,34
24,5,2019,28
25,5,2019,21
26,5,2019,33
27,5,2019,22
28,5,2019,34
29,5,2019,36
30,5,2019,24
31,5,2019,26
1,6,2019,22
2,6,2019,23
3,6,2019,28
4,6,2019,23
5,6,2019,22
6,6,2019,36
7,6,2019,31
8,6,2019,35
9,6,2019,31
10,6,2019,37
11,6,2019,35
12,6,2019,34
13,6,2019,39
14,6,2019,21
15,6,2019,30
16,6,2019,29
17,6,2019,33
18,6,2019,37
19,6,2019,24
20,6,2019,25
21,6,2019,36
22,6,2019,32
23,6,2019,31
24,6,2019,29
25,6,2019,20
26,6,2019,38
27,6,2019,29
28,6,2019,20
29,6,2019,32
30,6,2019,32
31,6,2019,30
1,7,2019,34
2,7,2019,25
3,7,2019,26
4,7,2019,50
5,7,2019,38
6,7,2019,26
7,7,2019,22
8,7,2019,23
9,7,2019,36
10,7,2019,27
11,7,2019,28
12,7,2019,20
13,7,2019,28
14,7,2019,31
15,7,2019,20
16,7,2019,47
17,7,2019,36
18,7,2019,33
19,7,2019,27
20,7,2019,32
21,7,2019,33
22,7,2019,52
23,7,2019,21
24,7,2019,38
25,7,2019,21
26,7,2019,22
27,7,2019,22
28,7,2019,37
29,7,2019,30
30,7,2019,22
31,7,2019,36
1,8,2019,39
2,8,2019,37
3,8,2019,29
4,8,2019,37
5,8,2019,23
6,8,2019,32
7,8,2019,34
8,8,2019,29
9,8,2019,20
10,8,2019,32
11,8,2019,39
12,8,2019,50
13,8,2019,20
14,8,2019,20
15,8,2019,20
16,8,2019,38
17,8,2019,22
18,8,2019,30
19,8,2019,25
20,8,2019,21
21,8,2019,39
22,8,2019,39
23,8,2019,22
24,8,2019,38
25,8,2019,23
26,8,2019,26
27,8,2019,39
28,8,2019,35
29,8,2019,37
30,8,2019,32
31,8,2019,29
1,9,2019,39
2,9,2019,38
3,9,2019,47
4,9,2019,26
5,9,2019,50
6,9,2019,33
7,9,2019,31
8,9,2019,31
9,9,2019,30
10,9,2019,36
11,9,2019,22
12,9,2019,26
13,9,2019,31
14,9,2019,21
15,9,2019,34
16,9,2019,37
17,9,2019,37
18,9,2019,23
19,9,2019,24
20,9,2019,22
21,9,2019,29
22,9,2019,38
23,9,2019,20
24,9,2019,24
25,9,2019,57
26,9,2019,38
27,9,2019,25
28,9,2019,34
29,9,2019,36
30,9,2019,32
31,9,2019,21
1,10,2019,32
2,10,2019,27
3,10,2019,34
4,10,2019,33
5,10,2019,23
6,10,2019,26
7,10,2019,32
8,10,2019,28
9,10,2019,26
10,10,2019,26
11,10,2019,35
12,10,2019,36
13,10,2019,33
14,10,2019,37
15,10,2019,37
16,10,2019,36
17,10,2019,38
18,10,2019,26
19,10,2019,21
20,10,2019,43
21,10,2019,39
22,10,2019,39
23,10,2019,47
24,10,2019,37
25,10,2019,20
26,10,2019,37
27,10,2019,27
28,10,2019,21
29,10,2019,34
30,10,2019,21
31,10,2019,52
1,11,2019,27
2,11,2019,26
3,11,2019,26
4,11,2019,33
5,11,2019,37
6,11,2019,39
7,11,2019,23
8,11,2019,33
9,11,2019,31
10,11,2019,26
11,11,2019,62
12,11,2019,27
13,11,2019,20
14,11,2019,35
15,11,2019,34
16,11,2019,30
17,11,2019,35
18,11,2019,30
19,11,2019,37
20,11,2019,24
21,11,2019,32
22,11,2019,32
23,11,2019,58
24,11,2019,32
25,11,2019,21
26,11,2019,35
27,11,2019,27
28,11,2019,39
29,11,2019,34
30,11,2019,37
31,11,2019,26
1,12,2019,25
2,12,2019,40
3,12,2019,30
4,12,2019,32
5,12,2019,24
6,12,2019,36
7,12,2019,29
8,12,2019,29
9,12,2019,39
10,12,2019,26
11,12,2019,21
12,12,2019,29
13,12,2019,32
14,12,2019,34
15,12,2019,37
16,12,2019,20
17,12,2019,21
18,12,2019,29
19,12,2019,23
20,12,2019,37
21,12,2019,38
22,12,2019,37
23,12,2019,34
24,12,2019,38
25,12,2019,58
26,12,2019,30
27,12,2019,24
28,12,2019,21
29,12,2019,20
30,12,2019,22
31,12,2019,28
1,1,2020,52
2,1,2020,31
3,1,2020,28
4,1,2020,34
5,1,2020,32
6,1,2020,35
7,1,2020,35
8,1,2020,26
9,1,2020,24
10,1,2020,25
11,1,2020,20
12,1,2020,35
13,1,2020,29
14,1,2020,37
15,1,2020,38
16,1,2020,34
17,1,2020,46
18,1,2020,37
19,1,2020,37
20,1,2020,24
21,1,2020,38
22,1,2020,25
23,1,2020,32
24,1,2020,25
25,1,2020,30
26,1,2020,29
27,1,2020,32
28,1,2020,28
29,1,2020,26
30,1,2020,29
31,1,2020,31
1,2,2020,26
2,2,2020,22
3,2,2020,32
4,2,2020,21
5,2,2020,23
6,2,2020,37
7,2,2020,29
8,2,2020,25
9,2,2020,36
10,2,2020,35
11,2,2020,20
12,2,2020,34
13,2,2020,30
14,2,2020,28
15,2,2020,36
16,2,2020,31
17,2,2020,23
18,2,2020,33
19,2,2020,29
20,2,2020,25
21,2,2020,31
22,2,2020,32
23,2,2020,35
24,2,2020,27
25,2,2020,36
26,2,2020,20
27,2,2020,23
28,2,2020,32
29,2,2020,23
30,2,2020,31
31,2,2020,39
1,3,2020,26
2,3,2020,29
3,3,2020,36
4,3,2020,31
5,3,2020,36
6,3,2020,22
7,3,2020,37
8,3,2020,30
9,3,2020,20
10,3,2020,29
11,3,2020,35
12,3,2020,20
13,3,2020,31
14,3,2020,22
15,3,2020,30
16,3,2020,24
17,3,2020,38
18,3,2020,39
19,3,2020,20
20,3,2020,31
21,3,2020,32
22,3,2020,32
23,3,2020,28
24,3,2020,37
25,3,2020,31
26,3,2020,28
27,3,2020,33
28,3,2020,31
29,3,2020,26
30,3,2020,24
31,3,2020,22
1,4,2020,34
2,4,2020,34
3,4,2020,38
4,4,2020,28
5,4,2020,43
6,4,2020,24
7,4,2020,35
8,4,2020,22
9,4,2020,20
10,4,2020,37
11,4,2020,32
12,4,2020,31
13,4,2020,21
14,4,2020,26
15,4,2020,21
16,4,2020,39
17,4,2020,26
18,4,2020,24
19,4,2020,29
20,4,2020,36
21,4,2020,28
22,4,2020,32
23,4,2020,38
24,4,2020,21
25,4,2020,32
26,4,2020,24
27,4,2020,25
28,4,2020,23
29,4,2020,48
30,4,2020,28
31,4,2020,26
1,5,2020,66
2,5,2020,37
3,5,2020,24
4,5,2020,36
5,5,2020,24
6,5,2020,35
